    { 0x100001, REASON_HARD_RESET                       , "Hardware reset" , "Ӳ����λ "},
    { 0x100103, REASON_EV_PARAGET_OVERTIME              , "EV parameters get overtime", "��ȡ������Ϣ��ʱ "},
    { 0x100104, REASON_EVSE_PARARES_OVERTIME            , "PLC communication timeout", "׮����ϢPLC�ظ���ʱ"},
    { 0x100105, REASON_PARAMETERS_NOT_MATCHING          , "Charge parameters dismatch", "��������ƥ�� "},
    { 0x100106, REASON_EV_NOT_READYTOCHARGE             , "EVCC is not ready", "����δ׼������ "},
    { 0x100107, REASON_CHARGINGPOWER_IS_REACHED         , "Stop when the set charging power is reached", "�ﵽ���ó�����ֹͣ "},
    { 0x100108, REASON_CHARGINGTIME_IS_REACHED          , "Stop when the set charging time is reached", "�ﵽ���ó��ʱ��ֹͣ "},
    { 0x100201, REASON_LOCAL                            , "Local", "���� "},
    { 0x100202, REASON_OTHER                            , "Other reasons", "���� "},
    { 0x100203, REASON_REMOTE                           , "Remotely stop", "Զ��ֹͣ "},
    { 0x100204, REASON_SOFT_RESET                       , "Soft reset", "������λ "},
    { 0x100205, REASON_UNLOCKCOMMAND                    , "Unlock command", "�������� "},
    { 0x100206, REASON_DEAUTHORIZED                     , "Deauthorized", "��֤��ͨ�� "},
    { 0x100207, REASON_OVER_VOL                         , "Output over-voltage fault", "��ѹ���� "},
    { 0x100208, REASON_UNDER_VOL                        , "Output under-voltage fault", "Ƿѹ���� "},
    { 0x100209, REASON_OVER_CUR                         , "Output over-current fault", "�������� "},
    { 0x10020a, REASON_LOCAL_CONFLICT                   , "Local list conflict", "�б���ͻ "},
    { 0x10020b, REASON_WEBSCREEN_STOP                   , "Web or Screen stop", "web��Ļֹͣ "},
    { 0x10020c, REASON_CARD_STOP                        , "Card stop", "ˢ��ֹͣ "},
    { 0x10020d, REASON_EVSE_PARAGET_OVERTIME            , "EVSE parameters get overtime", "��ȡ׮����Ϣ��ʱ "},
    { 0x10020e, REASON_PILOT_RECONNECT                  , "Pilot need to be reconnected", "���²�ǹ "},
    { 0x10020f, REASON_PWRUNIT_OFFLINE                  , "Power cabinet offline", "���������� "},
    { 0x200001, REASON_PWRUINT_EMERGENCY_STOP           , "Power cabinet emergency stop is pressed", "���ʹ�ͣ���� "},
    { 0x200002, REASON_PWRUINT_WATERLEVEL_WARN          , "Power cabinet liquid level alarm", "���ʹ�Һλ�澯 "},
    { 0x200003, REASON_PWRUINT_DOOR                     , "Power cabinet door open", "���ʹ��Ŵ� "},
    { 0x200004, REASON_PWRUINT_BREAKER                  , "Circuit breaker disconnected", "��·���ѿ� "},
    { 0x200005, REASON_PWRUINT_PDUCTRL_ERR              , "PDU relay control fault", "PDU�̵������ƹ��� "},
    { 0x200006, REASON_PWRUINT_PDUCOM_ERR               , "PDU communication fault", "PDUͨ�Ź��� "},
    { 0x200007, REASON_PWRUINT_MODULE_COMERR            , "Power module communication fault", "��Դģ��ͨ�Ź��� "},
    { 0x200008, REASON_PWRUINT_INPUT_RELAY_ERR          , "Input relay control fault", "����̵������ƹ��� "},
    { 0x200009, REASON_PWRUINT_PDUCAL_FAULT             , "Power policy fault", "���ʷ������ "},
    { 0x20000a, REASON_PWRUINT_PDUSWITCH_OVERTIME       , "Power switch overtime fault", "�����л���ʱֹͣ "},
    { 0x20000b, REASON_PWRUINT_SURGE                    , "Power cabinet input surge protection alarm", "��ӿ���� "},
    { 0x20000c, REASON_PWRUINT_SMOKE                    , "Power cabinet smoke alarm", "�������� "},
    { 0x20000d, REASON_PWRUINT_PWRERR                   , "Power control output fault", "���ʿ�������쳣 "},
    { 0x20000e, REASON_PWRUINT_OUTSHORT                 , "Output short circuit", "�����· "},
    { 0x200101, REASON_PWRUINT_TERMINALHERAT_OVERTIME   , "Terminal heart frame overtime", "�ն��������ĳ�ʱֹͣ "},
    { 0x200102, REASON_PWRUINT_TERMINALCHGRES_OVERTIME  , "Terminal charging frame overtime", "�ն˳�籨�ĳ�ʱֹͣ "},
    { 0x200201, REASON_PWRUINT_MODULE_HIGHTEMP          , "Power module over-temperature", "��Դģ���¶ȹ��� "},
    { 0x200202, REASON_PWRUINT_MODULE_INTERNALERR       , "Power module fault", "��Դģ���ڲ�����"},
    { 0x200203, REASON_PWRUINT_MODULE_FANERR            , "Power module fan fault", "��Դģ����ȹ��� "},
    { 0x200204, REASON_PWRUINT_INPUT_UNDERVOL           , "Power module input under-voltage fault", "��Դģ������Ƿѹ "},
    { 0x200205, REASON_PWRUINT_INPUT_OVERVOL            , "Power Module input over-voltage fault", "��Դģ�������ѹ "},
    { 0x200206, REASON_PWRUINT_MODULE_PFC_FAULT         , "Power module PFC fault", "��Դģ��PFC���� "},
    { 0x200207, REASON_PWRUINT_MODULE_DCDC_FAULT        , "Power module DC-DC fault", "��Դģ��DCDC���� "},
    { 0x200208, REASON_PWRUINT_MODULE_OUTPUT_FUSE       , "Power module output fuse fault", "��Դģ�������˿�۶� "},
    { 0x200209, REASON_PWRUINT_MODULE_INPUT_FUSE        , "Power module input fuse fault", "��Դģ��������˿�۶� "},
    { 0x20020a, REASON_PWRUINT_MODULE_OVERPOWER         , "Power module output over-power", "��Դģ��������ʹ��� "},
    { 0x20020b, REASON_PWRUINT_MODULE_OUTPUT_HIGHVOL    , "Power module output over-voltage", "��Դģ�������ѹ "},
    { 0x20020c, REASON_PWRUINT_MODULE_OUTPUT_UNDERVOL   , "Power module output under-voltage", "��Դģ�����Ƿѹ "},
    { 0x20020d, REASON_PWRUINT_MODULE_HARDWARE_FAULT    , "Power module hardware fault", "��Դģ��Ӳ������ "},
    { 0x20020e, REASON_PWRUINT_SLANT_WARN               , "The impact failure", "��б���� "},
    { 0x20020f, REASON_PWRUINT_FUSING_WARN              , "Fusing warning", "�۶�������  "},
    { 0x300001, REASON_HPCCOOLER_FAULT                  , "HPC cooler fault", "Һ���豸���� "},
    { 0x300002, REASON_HPCCOOLERDOOR_FAULT              , "HPC cooler door open", "Һ����ſ�����  "},
    { 0x300003, REASON_HPCCOOLER_PIPE_JAM_ERR           , "HPC-cooler pipe jam", "�ܵ����� "},
    { 0x300004, REASON_HPCCOOLER_PUMP_ERR               , "HPC-cooler pump failure", "Һ�ù��� "},
    { 0x300005, REASON_HPCCOOLER_SHORTAGE_ERR           , "HPC-cooler liquid shortage alarm", "ȱҺ���� "},
    { 0x400001, REASON_AC_LOCK_CTRL_ERR                 , "AC electronic lock control is faulty", "AC���������ƹ���"},
    { 0x400002, REASON_LEAKAGE_DETECTION_ERR            , "AC leakage detection fault", "AC©�������ֹͣ"},
    { 0x800000, GBT_STOP_CASE_OK                        , "default", "Ĭ�� "},
    { 0x800001, GBT_STOP_CASE_EXTERN                    , "Externally initiated stop", "�ⲿ����ֹͣ "},
    { 0x800065, GBT_STOP_CASE_MORE10V                   , "External overvoltage", "�ⲿ��ѹ����"},
    { 0x800066, GBT_STOP_CASE_MISMATCH                  , "The output capacity does not match", "���������ƥ��"},
    { 0x800067, GBT_STOP_CASE_VOLTIME                   , "Module boost failed. Procedure", "ģ����ѹʧ��"},
    { 0x800068, GBT_STOP_CASE_RELAY_ADH                 , "Main loop relay failure (adhesion)", "����·�̵�������(ճ��)"},
    { 0x800069, GBT_STOP_CASE_INSU                      , "Insulation fault", "��Ե����"},
    { 0x80006a, GBT_STOP_CASE_DISCHARGE                 , "Bleed failure or timeout", "й�Ź���//��ʱ"},
    { 0x80006b, GBT_STOP_CASE_PREVOL                    , "Precharge voltage mismatch", "Ԥ���ѹ��ƥ��"},
    { 0x80006c, GBT_STOP_CASE_BATVOL                    , "The output capacity of the charger does not match", "�������������ƥ��"},
    { 0x80006d, GBT_STOP_CASE_SHORT                     , "Output short circuit", "�����·"},
    { 0x80006e, GBT_STOP_CASE_BRM_OVER                  , "The BRM packet received timed out", "BRM���Ľ��ճ�ʱ"},
    { 0x80006f, GBT_STOP_CASE_BCP_OVER                  , "The BCP packet received timed out", "BCP���Ľ��ճ�ʱ"},
    { 0x800070, GBT_STOP_CASE_BRO00_OVER                , "BRO00 Packet receiving times out", "BRO00���Ľ��ճ�ʱ"},
    { 0x800071, GBT_STOP_CASE_BROAA_OVER                , "The BROAA packet received timed out", "BROAA���Ľ��ճ�ʱ"},
    { 0x800072, GBT_STOP_CASE_BRO_ERR                   , "Vehicle readiness failure (start AA and then start 00)", "����׼������ʧ��(�ȷ�AA�ٷ�00)"},
    { 0x800073, GBT_STOP_CASE_BEM_CRM00                 , "The CRM00 timeout terminates in the BEM", "BEM��CRM00��ʱ��ֹ"},
    { 0x800074, GBT_STOP_CASE_BEM_CRMAA                 , "The CRMAA timeout in the BEM was terminated. Procedure", "BEM��CRMAA��ʱ��ֹ"},
    { 0x800075, GBT_STOP_CASE_BEM_CML                   , "CML or CTS timeout terminates in BEM", "BEM��CML//CTS��ʱ��ֹ"},
    { 0x800076, GBT_STOP_CASE_BATREV                    , "Battery polarity reverse connection fault", "��ؼ��Է��ӹ���"},
    { 0x800077, GBT_STOP_CASE_BEM_CRO                   , "The CRO timeout in the BEM was terminated. Procedure", "BEM��CRO��ʱ��ֹ"},
    { 0x800078, GBT_STOP_CASE_BRO_TIME                  , "BMS charging preparation timed out", "BMS�������׼����ʱ"},
    { 0x800079, GBT_STOP_CASE_CRO_OVER                  , "Device self-test timeout (60S less than pre-charging voltage during pre-charging)", "�豸�Լ쳬ʱ(Ԥ���ʱ��60S������Ԥ���ѹ)"},
    { 0x8000c9, GBT_STOP_CASE_MAXVOL                    , "The output voltage exceeds the maximum allowable", "�����ѹ�����������"},
    { 0x8000ca, GBT_STOP_CASE_MAXCUR                    , "The output current exceeds the maximum allowable", "������������������"},
    { 0x8000cb, GBT_STOP_CASE_VOL_LOW                   , "Output undervoltage (module output voltage is less than battery voltage)", "���Ƿѹ(ģ�������ѹС�ڵ�ص�ѹ)"},
    { 0x8000cc, GBT_STOP_CASE_CUR_HIGH                  , "Output overcurrent (module output current is greater than the required current of BCL)", "�������(ģ�������������BCL�������)"},
    { 0x8000cd, GBT_STOP_CASE_BCL_OVER                  , "The battery charging request message timed out", "��س��������(BCL)��ʱ"},
    { 0x8000ce, GBT_STOP_CASE_BCS_OVER                  , "The battery charging requirement message (BCS) times out", "��س��������(BCS)��ʱ"},
    { 0x8000cf, GBT_STOP_CASE_BSM_OVER                  , "Power battery status information (BSM) timed out", "��������״̬��Ϣ(BSM)��ʱ"},
    { 0x8000d0, GBT_STOP_CASE_PAUSE_OVER                , "The BSM message stops charging after 10 minutes", "BSM������ͣ��糬��10minֹͣ"},
    { 0x8000d1, GBT_STOP_CASE_BSM_SIGN_VOL_H            , "The voltage of the single power battery in the BSM packet is too high. Procedure", "BSM�����е��嶯�����ص�ѹ����"},
    { 0x8000d2, GBT_STOP_CASE_BSM_SIGN_VOL_L            , "The voltage of the single power battery in the BSM packet is too low. Procedure", "BSM�����е��嶯�����ص�ѹ����"},
    { 0x8000d3, GBT_STOP_CASE_BSM_SOC_HIGH              , "The soc in the BSM packet is too high. Procedure", "BSM������soc����"},
    { 0x8000d4, GBT_STOP_CASE_BSM_SOC_LOW               , "The soc in the BSM packet is too low. Procedure", "BSM������soc����"},
    { 0x8000d5, GBT_STOP_CASE_BSM_CUR_OVER              , "Charging overcurrent in the BSM packet", "BSM�����г�������"},
    { 0x8000d6, GBT_STOP_CASE_BSM_TEMP_OVER             , "The temperature of the power battery in the BSM packet is too high. Procedure", "BSM�����ж��������¶ȹ���"},
    { 0x8000d7, GBT_STOP_CASE_BSM_INSU                  , "The power battery insulation status in the BSM packet is abnormal. Procedure", "BSM�����ж������ؾ�Ե״̬�쳣"},
    { 0x8000d8, GBT_STOP_CASE_BSM_CONN                  , "The connector connection status in the BSM packet is abnormal. Procedure", "BSM����������������״̬�쳣"},
    { 0x8000d9, GBT_STOP_CASE_BST_NORMAL                , "The BST terminated normally", "BST������ֹ"},
    { 0x8000da, GBT_STOP_CASE_BST_INSU                  , "The BST insulation is faulty", "BST��Ե����"},
    { 0x8000db, GBT_STOP_CASE_BST_CONN_TEMP             , "The BST output connector is overheated", "BST�������������"},
    { 0x8000dc, GBT_STOP_CASE_BST_PART_TEMP             , "BSTBMS The output connector of a component is overheated", "BSTBMSԪ�����������������"},
    { 0x8000dd, GBT_STOP_CASE_BST_CONN                  , "The BST output connector is faulty", "BST�������������"},
    { 0x8000de, GBT_STOP_CASE_BST_BAT_TEMP              , "The BST battery is overheated", "BST��ع���"},
    { 0x8000df, GBT_STOP_CASE_BST_RELAY                 , "The BST high voltage relay is faulty", "BST��ѹ�̵�������"},
    { 0x8000e0, GBT_STOP_CASE_BST_TEST_VOL              , "The voltage of the BST detection point is faulty", "BST�����ѹ����"},
    { 0x8000e1, GBT_STOP_CASE_BST_CUR                   , "The BST current is too large", "BST��������"},
    { 0x8000e2, GBT_STOP_CASE_BST_VOL                   , "The BST voltage is too high", "BST��ѹ����"},
    { 0x8000e3, GBT_STOP_CASE_BST_OTHER                 , "BST Other", "BST����"},
    { 0x8000e4, GBT_STOP_CASE_BEM_CCS                   , "The CCS timeout in the BEM is terminated. Procedure", "BEM��CCS��ʱ��ֹ"},
    { 0x8000e5, GBT_STOP_CASE_BEM_CST                   , "The CST timeout in the BEM was terminated. Procedure", "BEM��CST��ʱ��ֹ"},
    { 0x8000e6, GBT_STOP_CASE_BEM_CSD                   , "The CSD timeout in the BEM is terminated", "BEM��CSD��ʱ��ֹ"},
    { 0x8000e7, GBT_STOP_CASE_BEM_OTHER                 , "BEM terminated for other reasons", "BEM����ԭ����ֹ"}
    
